;Title, http://www.gcdataconcepts.com, LSM6DSM, BMP384, GPS
;Version, 2585, Build date, Feb  9 2024,  SN:CCDC2023A912FC8
;Start_time, 2024-07-22, 19:48:39.171
;Uptime, 5,sec,  Vbat, 4052, mv, EOL, 3500, mv
;Deadband, 0, counts
;DeadbandTimeout, 0.000,sec
;BMP384, SI, 0.100,sec, Units, Pa, mdegC
;Alt Trigger disabled
;LSM6DSM, SR,104,Hz, Units, mG, mdps, fullscale gyro 250dps, accel 4g
;Magnetometer, SR,10,Hz, Units, nT, Temperature, 31,degC
;CAM_M8 Gps, SR,10,Hz
;Gps Sats, TOW, 157733219, ver, 1, numSat, 20
;, gnssId, svId, cno, elev, azmith, prRes, flags,inUse
;, GPS, 008, 00, 12, 321, 0, 0x00001910
;, GPS, 010, 00, 46, 281, 0, 0x00001910
;, GPS, 013, 00, 04, 037, 0, 0x00001910
;, GPS, 015, 00, 31, 049, 0, 0x00001910
;, GPS, 016, 00, 02, 264, 0, 0x00001910
;, GPS, 018, 00, 61, 112, 0, 0x00001910
;, GPS, 023, 00, 70, 346, 0, 0x00001910
;, GPS, 024, 00, 27, 103, 0, 0x00001910
;Time, Ax, Ay, Az, Gx, Gy, Gz, Mx, My, Mz, P, T, TOW, Lat,Lon, Height(m), MSL(m), hdop(m), vdop(m)
1721677719.234403,-615,-445,659,-2660,26836,-78838,29028,6262,85162,84466,38844, 157735.200, 40.0102503,-105.2441129, 1591.858,1613.186, 3843.865,2718.023
1721677719.243878,-625,-425,662,37818,10946,-158
1721677719.253353,-622,-460,621,37485,28061,1933
1721677719.262828,-612,-518,575,41117,42726,3806
1721677719.272303,-598,-544,629,37617,48300,3683
1721677719.281778,-607,-539,668,29077,45263,-1689
1721677719.291253,-534,-532,681,25297,41851,-9660
1721677719.300728,-626,-448,628,24150,38307,-9949
1721677719.698730,-692,-495,609,13467,40451,-3238,29968,5377,84869,84467,38839
1721677719.708201,-612,-538,666,11104,29470,-7657
1721677719.717672,-579,-561,669,14158,4672,-12819
1721677719.727143,-546,-637,588,14219,-8015,-18900
1721677719.736614,-603,-520,664,17614,-11865,-26845
1721677719.746085,-605,-501,649,12242,-16039,-33277
1721677719.755556,-627,-490,655,12583,-14552,-43890
1721677719.765027,-646,-456,699,17492,-17780,-48012
1721677719.774505,-627,-467,674,18664,-26504,-49849,,,,84465,38839
1721677719.783980,-604,-493,655,22313,-34353,-50155
1721677719.793455,-616,-484,655,18979,-39839,-54093
1721677719.802930,-626,-470,643,11428,-44905,-64348
1721677719.812405,-651,-464,687,4095,-49814,-76020
1721677719.821880,-739,-458,723,-5766,-55309,-85252
1721677719.831355,-701,-475,762,-7997,-63307,-93337
1721677719.840830,-680,-451,721,1855,-75198,-106217
1721677719.850311,-734,-451,696,7665,-93949,-107109,25006,4681,84991,84465,38837
1721677719.859782,-736,-407,604,3483,-112263,-107800
1721677719.869253,-745,-319,552,-5416,-128468,-120680
1721677719.878724,-745,-311,506,-23572,-139090,-130183
1721677719.888195,-788,-238,509,-47608,-138198,-137743
1721677719.897666,-797,-200,477,-65476,-137760,-141427
1721677719.907137,-818,-127,422,-74611,-134654,-140928
1721677719.916608,-800,-78,346,-77700,-130375,-138600
1721677719.926086,-795,-78,335,-83728,-123244,-134952,13793,10412,83782
1721677719.935561,-811,-69,346,-101867,-113015,-133683
1721677719.945036,-844,-73,312,-118265,-105543,-134024
1721677719.954511,-875,-55,381,-126997,-92698,-134567
1721677719.963986,-917,-12,432,-133945,-78330,-130804
1721677719.973461,-929,14,440,-127758,-69388,-122194
1721677719.982936,-902,-1,478,-115578,-65179,-110137
1721677719.992411,-898,57,347,-102051,-65792,-97073
1721677720.001892,-877,82,308,-91936,-65669,-91385,9112,22094,81933,84468,38830
1721677720.011363,-906,58,333,-104510,-59115,-92400
1721677720.020834,-926,35,411,-120977,-46900,-101535
1721677720.030305,-918,110,360,-120155,-39445,-108658
1721677720.039776,-930,182,320,-108176,-38789,-112350
1721677720.049247,-933,195,349,-109016,-36462,-110907
1721677720.058718,-922,196,364,-114975,-33277,-103968
1721677720.068189,-900,215,315,-111343,-32087,-94859
1721677720.077667,-892,239,300,-100808,-29707,-85908,8923,31903,79077,84462,38833, 157739.000, 40.0136712,-105.2445150, 1591.858,1613.185, 808.899,238.507
1721677720.087142,-924,243,310,-92496,-24623,-78348
1721677720.096617,-946,260,347,-85023,-19434,-71899
1721677720.106092,-938,284,326,-73211,-16984,-63193
1721677720.115567,-935,278,308,-59902,-15190,-54355
1721677720.125042,-941,274,315,-56822,-13178,-51057
1721677720.134517,-955,286,341,-59955,-12793,-52010
1721677720.143992,-972,323,343,-59788,-12828,-51529
1721677720.153473,-981,338,335,-55028,-11900,-46550,9228,36676,76879,84463,38837, 157739.100, 40.0110238,-105.2447289, 1591.858,1613.185, 634.644,413.106
1721677720.162948,-969,357,348,-46462,-12163,-37372
1721677720.172423,-938,355,289,-35323,-13808,-26137
1721677720.181898,-921,340,257,-25410,-14622,-16407
1721677720.191373,-911,321,244,-23187,-13362,-12679
1721677720.200848,-903,336,237,-23703,-11384,-14657
1721677720.210323,-846,341,217,-25147,-9048,-18122
1721677720.219798,-940,342,230,-28393,-4655,-21937
1721677720.229400,-595,434,286,-30756,1688,-24273,,,,84467,38837, 157739.200, 40.0109931,-105.2446841, 1592.783,1614.111, 364.014,304.684
1721677720.238875,-1023,344,142,-19967,-5942,-21473
1721677720.248350,-869,357,138,-15548,-770,-24115
1721677720.257825,-870,355,239,-15268,7227,-12845
1721677720.267300,-858,383,218,-7848,5197,-8987
1721677720.276775,-898,389,230,2118,8610,-3535
1721677720.286250,-879,383,241,2940,9940,-1733
1721677720.295725,-893,406,290,3597,10578,-1479
1721677720.305267,-938,375,167,8698,6177,-1829,10827,39263,76452,,, 157739.300, 40.0109726,-105.2446547, 1593.810,1615.138, 325.936,269.997
1721677720.314742,-824,407,209,12277,7157,-2057
1721677720.324217,-899,360,255,-297,22828,-4244
1721677720.333692,-884,430,241,8330,16003,-11708
1721677720.343167,-704,505,258,7070,14682,-11822
1721677720.352642,-963,481,235,5968,12127,-10964
1721677720.362117,-886,448,180,11410,6965,-8733
1721677720.371592,-858,412,280,9538,15146,1767
1721677720.381012,-840,433,257,16337,12486,7901,12445,40490,76995,84462,38830
1721677720.390487,-874,433,268,21928,12530,6413
1721677720.399962,-860,437,278,17194,11147,1601
1721677720.409437,-847,427,249,12189,9275,-1068
1721677720.418912,-868,428,244,14604,10990,-2363
1721677720.428387,-1002,442,265,17002,14393,-3982
1721677720.437862,-702,490,290,16450,11252,-4673
1721677720.447337,-797,498,215,10492,6737,1627
1721677720.456787,-917,434,227,-7183,23651,-4979,13879,41546,76947,84462,38830, 157739.400, 40.0109581,-105.2446262, 1595.124,1616.452, 269.027,248.734
1721677720.466262,-856,542,221,2914,28840,-7070
1721677720.475737,-849,454,242,16345,6816,953
1721677720.485212,-855,422,258,10675,11768,3456
1721677720.494687,-849,460,257,12854,11812,3850
1721677720.504162,-859,468,254,16424,8872,2922
1721677720.513637,-859,491,270,14595,11488,1128
1721677720.523112,-844,499,242,13178,12241,1452
1721677720.532593,-825,494,238,12994,13413,3281,15173,42175,76971,84469,38835, 157739.500, 40.0109558,-105.2446251, 1595.124,1616.452, 269.058,248.734
1721677720.542064,-820,490,239,11892,13938,3412
1721677720.551535,-816,494,232,12530,14621,2660
1721677720.561006,-822,487,235,13370,15312,2205
1721677720.570477,-833,478,249,12373,15610,1233
1721677720.579948,-835,479,260,11997,16091,813
1721677720.589419,-834,479,267,13029,16371,2485
1721677720.598890,-829,477,269,14412,15557,4926
1721677720.608368,-822,471,260,16897,15190,7463,17022,42419,77514,,, 157739.600, 40.0109534,-105.2446239, 1595.124,1616.452, 269.106,248.734
1721677720.617839,-814,480,252,20003,16371,8933
1721677720.627310,-800,485,264,21175,19652,8303
1721677720.636781,-793,490,285,20528,23756,7105
1721677720.646252,-767,526,290,18533,27326,5556
1721677720.655723,-777,511,247,17553,29347,6956
1721677720.665194,-771,497,235,19740,35358,9266
1721677720.674665,-766,476,245,22138,33713,8907
1721677720.684173,-783,473,275,23293,31202,6973,,,,84465,38828
1721677720.693645,-800,488,311,23573,30975,4795
1721677720.703117,-820,497,340,22777,31150,3762
1721677720.712589,-818,501,343,21788,30782,3500
1721677720.722061,-809,500,339,23879,29881,4348
1721677720.731533,-803,500,332,25953,30800,4541
1721677720.741005,-800,489,340,27213,31990,3500
1721677720.750477,-719,282,366,29567,31683,3211
1721677720.759949,-613,454,580,31352,24412,752,19757,42736,78063,84469,38835, 157739.700, 40.0109511,-105.2446228, 1595.124,1616.452, 269.169,248.734
1721677720.769424,-744,293,-131,10115,3307,-24728
1721677720.778899,-741,562,418,587,21105,-55922
1721677720.788374,-794,566,313,-8286,23152,-47215
1721677720.797849,-799,541,452,24772,28122,-22182
1721677720.807324,-822,505,399,43645,11270,2275
1721677720.816799,-820,499,403,50033,5696,13308
1721677720.826274,-798,535,373,49727,3955,15067
1721677720.835754,-778,589,353,50602,9030,13553,22351,42248,79901,84467,38826, 157739.800, 40.0109487,-105.2446217, 1595.124,1616.452, 269.249,248.733
1721677720.845226,-764,651,343,47810,16056,8505
1721677720.854698,-765,683,335,41055,20378,3368
1721677720.864170,-767,682,341,33303,20965,96
1721677720.873642,-767,673,348,26180,19311,-779
1721677720.883114,-775,702,364,22190,17491,1093
1721677720.892586,-790,671,383,21683,15933,7927
1721677720.902058,-808,649,410,25340,13790,16861
1721677720.911529,-818,659,426,30258,9966,23878,22680,40832,80694,,, 157739.900, 40.0109463,-105.2446205, 1595.124,1616.452, 269.346,248.734
1721677720.921004,-838,654,412,34082,8347,31027
1721677720.930479,-843,635,399,38185,8610,38631
1721677720.939954,-842,606,383,44363,9948,46313
1721677720.949429,-831,540,364,49919,11585,51808
1721677720.958904,-808,485,346,53314,15373,53296
1721677720.968379,-783,448,337,57409,22198,50767
1721677720.977854,-770,396,302,61067,31815,44887
1721677720.987335,-783,496,386,62808,42087,35805,24285,37329,82415,84464,38824
1721677720.996807,-760,478,361,61933,45666,30555
1721677721.006279,-712,505,442,63709,47416,29330
1721677721.015751,-766,516,339,59772,42656,29627
1721677721.025223,-702,393,473,65923,36478,24972
1721677721.034695,-717,424,442,57768,30038,17246
1721677721.044167,-699,394,443,53375,32891,14428
1721677721.053639,-697,406,500,53997,30467,6020
1721677721.063110,-697,450,512,44214,30073,2388,,,,84470,38821, 157740.000, 40.0109440,-105.2446194, 1595.124,1616.452, 269.458,248.734
1721677721.072585,-683,422,477,37083,32103,647
1721677721.082060,-694,442,568,27738,33153,-1750
1721677721.091535,-706,461,633,16092,31491,-1645
1721677721.101010,-668,505,607,18262,32961,-989
1721677721.110485,-644,413,589,19784,34230,-700
1721677721.119960,-628,497,670,21342,36557,-683
1721677721.129435,-648,519,591,29383,38955,-1759
1721677721.138916,-648,414,497,35027,45115,-4200,27325,36212,83245,84462,38821, 157740.100, 40.0109416,-105.2446183, 1595.124,1616.452, 269.587,248.734
1721677721.148387,-729,471,467,43987,48571,-4262
1721677721.157858,-714,415,517,30547,45123,2493
1721677721.167329,-742,467,614,16625,37887,6825
1721677721.176800,-753,462,605,6729,33853,11488
1721677721.186271,-740,470,573,13712,26337,16117
1721677721.195742,-708,440,558,22444,16038,23248
1721677721.205213,-703,442,540,30372,5801,28953
; 1721677721.205 stopping logging: USB connected
